MODEL,MANUFACTURER,MODEL,VEHICLE CLASS,ENGINE SIZE,CYLINDERS,TRANSMISSION,FUEL,FUEL CONSUMPTION,,,,FUEL,CO2 EMISSIONS ,,,,,,
2001,DAEWOO,LANOS,COMPACT,1.5,4,M5,X,9.0,5.9,31,48,1521,3498,,,,,,
2001,DAEWOO,LANOS,COMPACT,1.6,4,A4,X,10.2,6.4,28,44,1698,3905,,,,,,
2001,DAEWOO,LANOS,COMPACT,1.6,4,M5,X,9.1,6.0,31,47,1541,3544,,,,,,
2001,DAEWOO,LEGANZA,MID-SIZE,2.2,4,A4,X,11.9,7.8,24,36,2011,4625,,,,,,
2001,DAEWOO,LEGANZA,MID-SIZE,2.2,4,M5,X,11.6,7.4,24,38,1942,4467,,,,,,
2001,DAEWOO,NUBIRA,COMPACT,2.0,4,A4,X,10.6,7.1,27,40,1805,4152,,,,,,
2001,DAEWOO,NUBIRA,COMPACT,2.0,4,M5,X,10.5,6.9,27,41,1776,4085,,,,,,
2001,DAEWOO,NUBIRA WAGON,STATION WAGON,2.0,4,A4,X,10.6,7.1,27,40,1805,4152,,,,,,
2001,DAEWOO,NUBIRA WAGON,STATION WAGON,2.0,4,M5,X,10.5,6.9,27,41,1776,4085,,,,,,
2001,DODGE,CARAVAN,MINIVAN,3.3,6,A4,X,13.3,9.0,21,31,2273,5228,,,,,,
2001,DODGE,DAKOTA,PICKUP TRUCK,3.9,6,A4,X,15.1,10.7,19,26,2624,6035,,,,,,
2001,DODGE,DAKOTA,PICKUP TRUCK,3.9,6,M5,X,15.9,10.1,18,28,2658,6113,,,,,,
2001,DODGE,DAKOTA,PICKUP TRUCK,3.9,6,M5,X,16.2,10.2,17,28,2700,6210,,,,,,
2001,DODGE,DAKOTA,PICKUP TRUCK,4.7,8,A4,X,16.6,11.1,17,25,2825,6498,,,,,,
2001,DODGE,DAKOTA,PICKUP TRUCK,4.7,8,M5,X,16.1,10.6,18,27,2725,6268,,,,,,
2001,DODGE,DAKOTA,PICKUP TRUCK,5.9,8,A4,X,18.8,12.6,15,22,3202,7365,,,,,,
2001,DODGE,DAKOTA 4X4,PICKUP TRUCK,3.9,6,A4,X,16.3,11.9,17,24,2864,6587,,,,,,
2001,DODGE,DAKOTA 4X4,PICKUP TRUCK,3.9,6,M5,X,16.3,10.9,17,26,2774,6380,,,,,,
2001,DODGE,DAKOTA 4X4,PICKUP TRUCK,4.7,8,A4,X,17.7,11.9,16,24,3018,6941,,,,,,
2001,DODGE,DAKOTA 4X4,PICKUP TRUCK,4.7,8,M5,X,16.8,11.6,17,24,2892,6652,,,,,,
2001,DODGE,DAKOTA 4X4,PICKUP TRUCK,5.9,8,A4,X,19.6,12.8,14,22,3308,7608,,,,,,
2001,DODGE,DAKOTA 4X4,PICKUP TRUCK,5.9,8,A4,X,19.9,12.8,14,22,3341,7684,,,,,,
2001,DODGE,DURANGO 4X4,SPECIAL PURPOSE,4.7,8,A4,X,18.3,12.2,15,23,3111,7155,,,,,,
2001,DODGE,DURANGO 4X4,SPECIAL PURPOSE,5.9,8,A4,X,19.6,12.8,14,22,3308,7608,,,,,,
2001,DODGE,DURANGO 5.9 R/T 4X4 #,SPECIAL PURPOSE,5.9,8,A4,Z,19.6,12.8,14,22,3308,7608,,,,,,
2001,DODGE,GRAND CARAVAN,MINIVAN,3.3,6,A4,X,13.3,9.0,21,31,2273,5228,,,,,,
2001,DODGE,GRAND CARAVAN,MINIVAN,3.8,6,A4,X,13.7,9.2,21,31,2335,5371,,,,,,
2001,DODGE,GRAND CARAVAN,MINIVAN,3.8,6,AS4,X,13.7,9.1,21,31,2326,5350,,,,,,
2001,DODGE,GRAND CARAVAN AWD,MINIVAN,3.8,6,A4,X,14.0,9.6,20,29,2404,5529,,,,,,
2001,DODGE,GRAND CARAVAN AWD,MINIVAN,3.8,6,AS4,X,14.2,9.5,20,30,2417,5559,,,,,,
2001,DODGE,RAM 1500,PICKUP TRUCK,3.9,6,A4,X,15.3,10.8,18,26,2655,6107,,,,,,
2001,DODGE,RAM 1500,PICKUP TRUCK,3.9,6,A4,X,15.2,11.0,19,26,2662,6123,,,,,,
2001,DODGE,RAM 1500,PICKUP TRUCK,3.9,6,M5,X,16.4,10.5,17,27,2749,6323,,,,,,
2001,DODGE,RAM 1500,PICKUP TRUCK,3.9,6,M5,X,15.9,10.4,18,27,2685,6176,,,,,,
2001,DODGE,RAM 1500,PICKUP TRUCK,5.2,8,A4,X,18.2,11.9,16,24,3073,7068,,,,,,
2001,DODGE,RAM 1500,PICKUP TRUCK,5.2,8,A4,X,18.1,11.7,16,24,3044,7001,,,,,,
2001,DODGE,RAM 1500,PICKUP TRUCK,5.2,8,M5,X,18.3,11.4,15,25,3039,6990,,,,,,
2001,DODGE,RAM 1500,PICKUP TRUCK,5.9,8,A4,X,19.4,12.5,15,23,3259,7496,,,,,,
2001,DODGE,RAM 1500,PICKUP TRUCK,5.9,8,A4,X,19.4,11.9,15,24,3205,7372,,,,,,
2001,DODGE,RAM 1500 4X4,PICKUP TRUCK,5.2,8,A4,X,19.6,13.3,14,21,3353,7712,,,,,,
2001,DODGE,RAM 1500 4X4,PICKUP TRUCK,5.2,8,M5,X,20.1,13.1,14,22,3390,7797,,,,,,
2001,DODGE,RAM 1500 4X4,PICKUP TRUCK,5.9,8,A4,X,19.6,12.5,14,23,3281,7546,,,,,,
2001,DODGE,RAM 1500 VAN,MINIVAN,3.9,6,A3,X,16.0,13.1,18,22,2939,6760,,,,,,
2001,DODGE,RAM 1500 VAN,MINIVAN,5.2,8,A4,X,18.1,11.8,16,24,3053,7022,,,,,,
2001,DODGE,RAM 1500 VAN,MINIVAN,5.9,8,A4,X,19.5,12.5,14,23,3270,7521,,,,,,
2001,DODGE,RAM 1500 WAGON,MINIVAN,3.9,6,A3,X,17.1,13.2,17,21,3069,7059,,,,,,
2001,DODGE,RAM 1500 WAGON,MINIVAN,5.2,8,A4,X,18.1,11.8,16,24,3053,7022,,,,,,
2001,DODGE,RAM 2500 VAN,MINIVAN,3.9,6,A3,X,17.1,13.2,17,21,3069,7059,,,,,,
2001,DODGE,RAM 2500 VAN,MINIVAN,5.2,8,A4,X,18.1,11.8,16,24,3053,7022,,,,,,
2001,DODGE,RAM 2500 VAN,MINIVAN,5.9,8,A4,X,19.5,12.5,14,23,3270,7521,,,,,,
2001,DODGE,RAM 2500 VAN CNG,MINIVAN,5.2,8,A4,N,18.9,14.0,15,20,3339,6311,,,,,,
2001,DODGE,RAM 2500 WAGON,MINIVAN,5.2,8,A4,X,19.4,13.5,15,21,3349,7703,,,,,,
2001,DODGE,RAM 2500 WAGON,MINIVAN,5.9,8,A4,X,19.6,12.4,14,23,3272,7526,,,,,,
2001,DODGE,RAM 2500 WAGON CNG,MINIVAN,5.2,8,A4,N,19.4,13.8,15,20,3376,6381,,,,,,
2001,DODGE,VIPER GTS,TWO-SEATER,8.0,10,M6,Z,20.9,10.5,14,27,3244,7461,,,,,,
2001,DODGE,VIPER RT/10,TWO-SEATER,8.0,10,M6,Z,20.9,10.5,14,27,3244,7461,,,,,,
2001,FORD,COUGAR,COMPACT,2.5,6,A4,X,11.8,7.5,24,38,1973,4538,,,,,,
2001,FORD,COUGAR,COMPACT,2.5,6,M5,X,11.4,7.2,25,39,1902,4375,,,,,,
2001,FORD,CROWN VICTORIA,FULL-SIZE,4.6,8,A4,X,13.3,8.6,21,33,2237,5145,,,,,,
2001,FORD,CROWN VICTORIA NGV,FULL-SIZE,4.6,8,A4,N,15.6,9.4,18,30,2562,4842,,,,,,
2001,FORD,E150 CLUB WAGON,MINIVAN,4.2,6,A4,X,16.2,11.1,17,25,2781,6396,,,,,,
2001,FORD,E150 CLUB WAGON,MINIVAN,4.6,8,A4,X,16.3,11.0,17,26,2783,6401,,,,,,
2001,FORD,E150 CLUB WAGON,MINIVAN,5.4,8,A4,X,18.3,12.8,15,22,3165,7280,,,,,,
2001,FORD,E150 VAN,MINIVAN,4.2,6,A4,X,16.2,11.1,17,25,2781,6396,,,,,,
2001,FORD,E150 VAN,MINIVAN,4.6,8,A4,X,15.0,10.5,19,27,2595,5969,,,,,,
2001,FORD,E150 VAN,MINIVAN,5.4,8,A4,X,16.1,11.3,18,25,2788,6412,,,,,,
2001,FORD,E250 VAN,MINIVAN,4.2,6,A4,X,16.2,11.1,17,25,2781,6396,,,,,,
2001,FORD,E250 VAN,MINIVAN,5.4,8,A4,X,18.9,13.8,15,20,3321,7638,,,,,,
2001,FORD,E250 VAN NGV,MINIVAN,5.4,8,A4,N,20.1,14.9,14,19,3552,6713,,,,,,
2001,FORD,ESCAPE,SPECIAL PURPOSE,2.0,4,M5,X,10.0,7.7,28,37,1793,4124,,,,,,
2001,FORD,ESCAPE,SPECIAL PURPOSE,3.0,6,A4,X,13.1,8.9,22,32,2242,5157,,,,,,
2001,FORD,ESCAPE 4X4,SPECIAL PURPOSE,2.0,4,M5,X,10.6,8.3,27,34,1913,4400,,,,,,
2001,FORD,ESCAPE 4X4,SPECIAL PURPOSE,3.0,6,A4,X,13.4,9.2,21,31,2302,5295,,,,,,
2001,FORD,EX SPORT 4X4,SPECIAL PURPOSE,4.0,6,A5,X,15.7,11.2,18,25,2735,6291,,,,,,
2001,FORD,EX SPORT TRAC,PICKUP TRUCK,4.0,6,A5,X,15.0,10.6,19,27,2604,5989,,,,,,
2001,FORD,EX SPORT TRAC,PICKUP TRUCK,4.0,6,M5,X,13.7,10.3,21,27,2434,5598,,,,,,
2001,FORD,EX SPORT TRAC 4X4,PICKUP TRUCK,4.0,6,A5,X,15.7,11.2,18,25,2735,6291,,,,,,
2001,FORD,EX SPORT TRAC 4X4,PICKUP TRUCK,4.0,6,M5,X,14.6,11.0,19,26,2596,5971,,,,,,
2001,FORD,EXPEDITION 4X4,SPECIAL PURPOSE,4.6,8,A4,X,16.9,11.9,17,24,2930,6739,,,,,,
2001,FORD,EXPEDITION 4X4,SPECIAL PURPOSE,5.4,8,A4,X,19.2,13.1,15,22,3291,7569,,,,,,
2001,FORD,EXPLORER 4X4,SPECIAL PURPOSE,4.0,6,A5,X,15.7,11.2,18,25,2735,6291,,,,,,
2001,FORD,EXPLORER 4X4,SPECIAL PURPOSE,5.0,8,A4,X,16.8,11.3,17,25,2865,6590,,,,,,
2001,FORD,F150,PICKUP TRUCK,4.2,6,A4,X,14.7,10.7,19,26,2580,5934,,,,,,
2001,FORD,F150,PICKUP TRUCK,4.2,6,M5,X,14.5,10.7,19,26,2558,5883,,,,,,
2001,FORD,F150,PICKUP TRUCK,4.6,8,A4,X,15.0,10.6,19,27,2604,5989,,,,,,
2001,FORD,F150,PICKUP TRUCK,4.6,8,M5,X,15.5,11.3,18,25,2722,6261,,,,,,
2001,FORD,F150,PICKUP TRUCK,5.4,8,A4,X,16.1,11.3,18,25,2788,6412,,,,,,
2001,FORD,F150 4X4,PICKUP TRUCK,4.2,6,A4,X,15.4,11.4,18,25,2720,6256,,,,,,
2001,FORD,F150 4X4,PICKUP TRUCK,4.2,6,M5,X,15.5,11.5,18,25,2740,6302,,,,,,
2001,FORD,F150 4X4,PICKUP TRUCK,4.6,8,A4,X,15.6,11.7,18,24,2769,6369,,,,,,
2001,FORD,F150 4X4,PICKUP TRUCK,4.6,8,M5,X,16.6,11.9,17,24,2897,6663,,,,,,
2001,FORD,F150 4X4,PICKUP TRUCK,5.4,8,A4,X,17.4,12.8,16,22,3066,7052,,,,,,
2001,FORD,FOCUS,COMPACT,2.0,4,A4,X,9.2,6.6,31,43,1606,3694,,,,,,
2001,FORD,FOCUS,COMPACT,2.0,4,M5,X,8.3,6.0,34,47,1453,3342,,,,,,
2001,FORD,FOCUS #,COMPACT,2.0,4,A4,X,9.5,6.9,30,41,1666,3832,,,,,,
2001,FORD,FOCUS #,COMPACT,2.0,4,M5,X,9.5,6.6,30,43,1639,3770,,,,,,
2001,FORD,FOCUS WAGON,STATION WAGON,2.0,4,A4,X,9.2,6.6,31,43,1606,3694,,,,,,
2001,FORD,FOCUS WAGON,STATION WAGON,2.0,4,M5,X,8.3,6.0,34,47,1453,3342,,,,,,
2001,FORD,FOCUS WAGON #,STATION WAGON,2.0,4,A4,X,9.5,6.9,30,41,1666,3832,,,,,,
2001,FORD,FOCUS WAGON #,STATION WAGON,2.0,4,M5,X,9.5,6.6,30,43,1639,3770,,,,,,
2001,FORD,GRAND MARQUIS,FULL-SIZE,4.6,8,A4,X,13.3,8.6,21,33,2237,5145,,,,,,
2001,FORD,MUSTANG,SUBCOMPACT,3.8,6,A4,X,12.3,8.1,23,35,2082,4789,,,,,,
2001,FORD,MUSTANG,SUBCOMPACT,3.8,6,M5,X,12.2,7.5,23,38,2017,4639,,,,,,
2001,FORD,MUSTANG,SUBCOMPACT,4.6,8,A4,X,13.2,8.7,21,32,2235,5141,,,,,,
2001,FORD,MUSTANG,SUBCOMPACT,4.6,8,M5,X,13.4,8.7,21,32,2257,5191,,,,,,
2001,FORD,MUSTANG #,SUBCOMPACT,4.6,8,M5,Z,13.9,8.7,20,32,2312,5318,,,,,,
2001,FORD,RANGER,PICKUP TRUCK,3.0,6,A5,X,14.3,10.2,20,28,2491,5729,,,,,,
2001,FORD,RANGER,PICKUP TRUCK,3.0,6,M5,X,13.6,9.6,21,29,2360,5428,,,,,,
2001,FORD,RANGER,PICKUP TRUCK,4.0,6,A5,X,14.2,10.2,20,28,2480,5704,,,,,,
2001,FORD,RANGER,PICKUP TRUCK,4.0,6,M5,X,13.7,10.2,21,28,2425,5578,,,,,,
2001,FORD,RANGER 4X4,PICKUP TRUCK,3.0,6,A5,X,15.7,11.5,18,25,2762,6353,,,,,,
2001,FORD,RANGER 4X4,PICKUP TRUCK,3.0,6,M5,X,14.1,10.7,20,26,2514,5782,,,,,,
2001,FORD,RANGER 4X4,PICKUP TRUCK,4.0,6,A5,X,15.6,11.5,18,25,2751,6327,,,,,,
2001,FORD,RANGER 4X4,PICKUP TRUCK,4.0,6,M5,X,15.2,11.2,19,25,2680,6164,,,,,,
2001,FORD,TAURUS,MID-SIZE,3.0,6,A4,X,13.0,8.0,22,35,2150,4945,,,,,,
2001,FORD,TAURUS #,MID-SIZE,3.0,6,A4,X,12.0,8.0,24,35,2040,4692,,,,,,
2001,FORD,TAURUS WAGON,STATION WAGON,3.0,6,A4,X,13.3,8.3,21,34,2210,5083,,,,,,
2001,FORD,TAURUS WAGON #,STATION WAGON,3.0,6,A4,X,12.7,8.4,22,34,2153,4952,,,,,,
2001,FORD,WINDSTAR WAGON,MINIVAN,3.8,6,A4,X,13.3,9.1,21,31,2282,5249,,,,,,
2001,GMC,C1500 SIERRA,PICKUP TRUCK,4.3,6,A4,X,14.3,10.0,20,28,2473,5688,,,,,,
2001,GMC,C1500 SIERRA,PICKUP TRUCK,4.3,6,M5,X,15.4,10.8,18,26,2666,6132,,,,,,
2001,GMC,C1500 SIERRA,PICKUP TRUCK,4.8,8,A4,X,15.3,10.8,18,26,2655,6107,,,,,,
2001,GMC,C1500 SIERRA,PICKUP TRUCK,4.8,8,M5,X,16.8,10.9,17,26,2829,6507,,,,,,
2001,GMC,C1500 SIERRA,PICKUP TRUCK,5.3,8,A4,X,15.8,11.7,18,24,2791,6419,,,,,,
2001,GMC,C1500 YUKON,SPECIAL PURPOSE,4.8,8,A4,X,15.8,11.0,18,26,2728,6274,,,,,,
2001,GMC,C1500 YUKON,SPECIAL PURPOSE,5.3,8,A4,X,16.9,12.7,17,22,3002,6905,,,,,,
2001,GMC,C1500 YUKON XL,SPECIAL PURPOSE,5.3,8,A4,X,16.9,12.7,17,22,3002,6905,,,,,,
2001,GMC,G15/G25 SAVANA CARGO,MINIVAN,4.3,6,A4,X,16.0,11.9,18,24,2831,6511,,,,,,
2001,GMC,G15/G25 SAVANA CARGO,MINIVAN,5.0,8,A4,X,16.9,12.5,17,23,2984,6863,,,,,,
2001,GMC,G15/G25 SAVANA CARGO,MINIVAN,5.7,8,A4,X,17.4,12.7,16,22,3057,7031,,,,,,
2001,GMC,G1500/G2500 SAVANA PASSENGER,MINIVAN,4.3,6,A4,X,16.5,12.2,17,23,2913,6700,,,,,,
2001,GMC,G1500/G2500 SAVANA PASSENGER,MINIVAN,5.0,8,A4,X,16.9,12.5,17,23,2984,6863,,,,,,
2001,GMC,G1500/G2500 SAVANA PASSENGER,MINIVAN,5.7,8,A4,X,18.0,12.8,16,22,3132,7204,,,,,,
2001,GMC,JIMMY,SPECIAL PURPOSE,4.3,6,A4,X,13.8,9.7,20,29,2391,5499,,,,,,
2001,GMC,JIMMY,SPECIAL PURPOSE,4.3,6,M5,X,15.3,10.4,18,27,2619,6024,,,,,,
2001,GMC,JIMMY 4X4,SPECIAL PURPOSE,4.3,6,A4,X,15.5,10.9,18,26,2686,6178,,,,,,
2001,GMC,JIMMY 4X4,SPECIAL PURPOSE,4.3,6,M5,X,16.9,12.4,17,23,2975,6843,,,,,,
2001,GMC,K1500 SIERRA 4X4,PICKUP TRUCK,4.3,6,A4,X,15.5,10.9,18,26,2686,6178,,,,,,
2001,GMC,K1500 SIERRA 4X4,PICKUP TRUCK,4.3,6,M5,X,16.9,12.4,17,23,2975,6843,,,,,,
2001,GMC,K1500 SIERRA 4X4,PICKUP TRUCK,4.8,8,A4,X,15.4,11.6,18,24,2738,6297,,,,,,
2001,GMC,K1500 SIERRA 4X4,PICKUP TRUCK,4.8,8,M5,X,18.4,12.6,15,22,3158,7263,,,,,,
2001,GMC,K1500 SIERRA 4X4,PICKUP TRUCK,5.3,8,A4,X,16.2,12.4,17,23,2898,6665,,,,,,
2001,GMC,K1500 SIERRA 4X4,PICKUP TRUCK,6.0,8,A4,X,21.1,15.4,13,18,3707,8526,,,,,,
2001,GMC,K1500 YUKON 4X4,SPECIAL PURPOSE,4.8,8,A4,X,17.1,12.5,17,23,3006,6914,,,,,,
2001,GMC,K1500 YUKON 4X4,SPECIAL PURPOSE,5.3,8,A4,X,17.3,13.2,16,21,3091,7109,,,,,,
2001,GMC,K1500 YUKON 4X4,SPECIAL PURPOSE,6.0,8,A4,X,20.4,14.0,14,20,3504,8059,,,,,,
2001,GMC,K1500 YUKON XL 4X4,SPECIAL PURPOSE,5.3,8,A4,X,17.3,13.2,16,21,3091,7109,,,,,,
2001,GMC,K1500 YUKON XL 4X4,SPECIAL PURPOSE,6.0,8,A4,X,20.4,14.0,14,20,3504,8059,,,,,,
2001,GMC,SAFARI CARGO,MINIVAN,4.3,6,A4,X,13.8,9.7,20,29,2391,5499,,,,,,
2001,GMC,SAFARI CARGO AWD,MINIVAN,4.3,6,A4,X,15.5,10.9,18,26,2686,6178,,,,,,
2001,GMC,SAFARI PASSENGER,MINIVAN,4.3,6,A4,X,14.3,10.0,20,28,2473,5688,,,,,,
2001,GMC,SAFARI PASSENGER AWD,MINIVAN,4.3,6,A4,X,16.1,11.8,18,24,2833,6516,,,,,,
2001,GMC,SONOMA,PICKUP TRUCK,4.3,6,A4,X,13.8,9.7,20,29,2391,5499,,,,,,
2001,GMC,SONOMA,PICKUP TRUCK,4.3,6,M5,X,15.3,10.1,18,28,2592,5962,,,,,,
2001,GMC,SONOMA 4X4,PICKUP TRUCK,4.3,6,A4,X,16.4,12.4,17,23,2920,6716,,,,,,
2001,GMC,SONOMA 4X4,PICKUP TRUCK,4.3,6,M5,X,16.8,12.2,17,23,2946,6776,,,,,,
2001,GMC,SONOMA FFV,PICKUP TRUCK,2.2,4,A4,X,12.6,8.5,22,33,2151,4947,,,,,,
2001,GMC,SONOMA FFV,PICKUP TRUCK,2.2,4,A4,E,17.7,12.2,16,23,3045,4872,,,,,,
2001,GMC,SONOMA FFV,PICKUP TRUCK,2.2,4,M5,X,11.5,7.8,25,36,1967,4524,,,,,,
2001,GMC,SONOMA FFV,PICKUP TRUCK,2.2,4,M5,E,15.6,11.0,18,26,2706,4330,,,,,,
2001,HONDA,ACCORD,MID-SIZE,2.3,4,A4,X,10.4,7.2,27,39,1792,4122,,,,,,
2001,HONDA,ACCORD,MID-SIZE,2.3,4,M5,X,9.6,6.8,29,42,1668,3836,,,,,,
2001,HONDA,ACCORD,MID-SIZE,3.0,6,A4,X,11.7,7.6,24,37,1971,4533,,,,,,
2001,HONDA,CIVIC,COMPACT,1.7,4,A4,X,8.0,5.8,35,49,1402,3225,,,,,,
2001,HONDA,CIVIC,COMPACT,1.7,4,M5,X,7.4,5.7,38,50,1327,3052,,,,,,
2001,HONDA,CIVIC Si/Si-G,COMPACT,1.7,4,A4,X,8.0,6.0,35,47,1420,3266,,,,,,
2001,HONDA,CIVIC Si/Si-G,COMPACT,1.7,4,M5,X,7.7,6.2,37,46,1405,3232,,,,,,
2001,HONDA,CR-V,SPECIAL PURPOSE,2.0,4,A4,X,11.0,8.9,26,32,2011,4625,,,,,,
2001,HONDA,CR-V,SPECIAL PURPOSE,2.0,4,M5,X,11.0,8.9,26,32,2011,4625,,,,,,
2001,HONDA,INSIGHT,TWO-SEATER,1.0,3,M5,X,3.9,3.2,72,88,717,1649,,,,,,
2001,HONDA,ODYSSEY,MINIVAN,3.5,6,A4,X,13.3,8.6,21,33,2237,5145,,,,,,
2001,HONDA,PRELUDE,SUBCOMPACT,2.2,4,AS4,Z,11.2,8.2,25,34,1970,4531,,,,,,
2001,HONDA,PRELUDE,SUBCOMPACT,2.2,4,M5,Z,10.6,8.1,27,35,1895,4359,,,,,,
2001,HONDA,S2000,TWO-SEATER,2.0,4,M6,Z,11.7,8.4,24,34,2043,4699,,,,,,
