MODEL,MANUFACTURER,MODEL,VEHICLE CLASS,ENGINE SIZE,CYLINDERS,TRANSMISSION,FUEL,FUEL CONSUMPTION,,,,FUEL,CO2 EMISSIONS ,,,,,,
2001,HYUNDAI,ACCENT,COMPACT,1.5,4,A4,X,9.4,6.2,30,46,1592,3662,,,,,,
2001,HYUNDAI,ACCENT,COMPACT,1.5,4,M5,X,8.3,6.0,34,47,1453,3342,,,,,,
2001,HYUNDAI,ACCENT,COMPACT,1.6,4,A4,X,9.4,6.1,30,46,1583,3641,,,,,,
2001,HYUNDAI,ACCENT,COMPACT,1.6,4,M5,X,8.7,5.8,32,49,1479,3402,,,,,,
2001,HYUNDAI,ELANTRA,COMPACT,2.0,4,A4,X,9.6,6.5,29,43,1641,3774,,,,,,
2001,HYUNDAI,ELANTRA,COMPACT,2.0,4,M5,X,9.6,6.5,29,43,1641,3774,,,,,,
2001,HYUNDAI,SANTA FE,SPECIAL PURPOSE,2.7,6,A4,X,12.6,9.3,22,30,2223,5113,,,,,,
2001,HYUNDAI,SONATA 2.4L,MID-SIZE,2.4,4,A4,X,11.4,7.7,25,37,1947,4478,,,,,,
2001,HYUNDAI,SONATA 2.5L,MID-SIZE,2.5,6,A4,X,11.9,7.9,24,36,2020,4646,,,,,,
2001,HYUNDAI,TIBURON,SUBCOMPACT,2.0,4,A4,X,11.0,7.2,26,39,1858,4273,,,,,,
2001,HYUNDAI,TIBURON,SUBCOMPACT,2.0,4,M5,X,10.1,6.9,28,41,1732,3984,,,,,,
2001,HYUNDAI,XG300,MID-SIZE,3.0,6,A5,X,12.6,8.0,22,35,2106,4844,,,,,,
2001,INFINITI,G20,COMPACT,2.0,4,A4,X,10.2,7.1,28,40,1761,4050,,,,,,
2001,INFINITI,G20,COMPACT,2.0,4,M5,X,10.0,6.9,28,41,1721,3958,,,,,,
2001,INFINITI,I30,MID-SIZE,3.0,6,A4,X,12.1,8.1,23,35,2060,4738,,,,,,
2001,INFINITI,Q45,MID-SIZE,4.1,8,A4,Z,13.4,9.3,21,30,2311,5315,,,,,,
2001,INFINITI,QX4 4X4,SPECIAL PURPOSE,3.5,6,A4,X,15.6,11.9,18,24,2787,6410,,,,,,
2001,ISUZU,RODEO 4X4,SPECIAL PURPOSE,3.2,6,A4,X,14.5,10.6,19,27,2549,5863,,,,,,
2001,ISUZU,RODEO 4X4,SPECIAL PURPOSE,3.2,6,M5,X,14.6,10.7,19,26,2569,5909,,,,,,
2001,ISUZU,TROOPER 4X4,SPECIAL PURPOSE,3.5,6,A4,X,15.6,11.4,18,25,2742,6307,,,,,,
2001,ISUZU,TROOPER 4X4,SPECIAL PURPOSE,3.5,6,M5,X,15.9,11.7,18,24,2802,6445,,,,,,
2001,JAGUAR,S-TYPE,MID-SIZE,3.0,6,A5,Z,13.3,8.4,21,34,2219,5104,,,,,,
2001,JAGUAR,S-TYPE,MID-SIZE,4.0,8,A5,Z,13.6,8.9,21,32,2297,5283,,,,,,
2001,JAGUAR,VANDEN PLAS,MID-SIZE,4.0,8,A5,Z,13.7,9.1,21,31,2326,5350,,,,,,
2001,JAGUAR,XJ8,COMPACT,4.0,8,A5,Z,13.7,9.1,21,31,2326,5350,,,,,,
2001,JAGUAR,XJ8L,MID-SIZE,4.0,8,A5,Z,13.7,9.1,21,31,2326,5350,,,,,,
2001,JAGUAR,XJR #,COMPACT,4.0,8,A5,Z,14.6,9.9,19,29,2497,5743,,,,,,
2001,JAGUAR,XK8,SUBCOMPACT,4.0,8,A5,Z,13.7,9.1,21,31,2326,5350,,,,,,
2001,JAGUAR,XK8 CONVERTIBLE,SUBCOMPACT,4.0,8,A5,Z,13.7,9.1,21,31,2326,5350,,,,,,
2001,JAGUAR,XKR #,SUBCOMPACT,4.0,8,A5,Z,14.6,9.9,19,29,2497,5743,,,,,,
2001,JAGUAR,XKR CONVERTIBLE #,SUBCOMPACT,4.0,8,A5,Z,14.6,9.9,19,29,2497,5743,,,,,,
2001,JEEP,CHEROKEE 4X4,SPECIAL PURPOSE,4.0,6,A4,X,15.6,10.9,18,26,2697,6203,,,,,,
2001,JEEP,CHEROKEE 4X4,SPECIAL PURPOSE,4.0,6,M5,X,13.6,9.8,21,29,2378,5469,,,,,,
2001,JEEP,GRAND CHEROKEE 4X4,SPECIAL PURPOSE,4.0,6,A4,X,14.9,10.6,19,27,2593,5964,,,,,,
2001,JEEP,GRAND CHEROKEE 4X4,SPECIAL PURPOSE,4.7,8,A5,X,16.6,11.3,17,25,2843,6539,,,,,,
2001,JEEP,LIBERTY 4X4,SUBCOMPACT,3.7,6,A4,Z,14.8,11.0,19,26,2618,6021,,,,,,
2001,JEEP,TJ 4X4,SPECIAL PURPOSE,2.5,4,A3,X,14.7,11.9,19,24,2688,6182,,,,,,
2001,JEEP,TJ 4X4,SPECIAL PURPOSE,2.5,4,M5,X,12.6,10.8,22,26,2358,5423,,,,,,
2001,JEEP,TJ 4X4,SPECIAL PURPOSE,4.0,6,A3,X,15.7,12.4,18,23,2843,6539,,,,,,
2001,JEEP,TJ 4X4,SPECIAL PURPOSE,4.0,6,M5,X,15.0,11.5,19,25,2685,6176,,,,,,
2001,KIA,MAGENTIS,COMPACT,2.4,4,A4,X,11.8,8.1,24,35,2027,4662,,,,,,
2001,KIA,MAGENTIS,COMPACT,2.4,4,M5,X,11.0,7.7,26,37,1903,4377,,,,,,
2001,KIA,MAGENTIS,COMPACT,2.5,6,A4,X,12.3,8.6,23,33,2127,4892,,,,,,
2001,KIA,MAGENTIS,COMPACT,2.5,6,M5,X,11.3,8.2,25,34,1981,4556,,,,,,
2001,KIA,RIO,SUBCOMPACT,1.5,4,A4,X,9.3,6.9,30,41,1644,3781,,,,,,
2001,KIA,RIO,SUBCOMPACT,1.5,4,M5,X,8.6,6.8,33,42,1558,3583,,,,,,
2001,KIA,SEPHIA,COMPACT,1.8,4,A4,X,10.7,7.0,26,40,1807,4156,,,,,,
2001,KIA,SEPHIA,COMPACT,1.8,4,M5,X,10.3,7.5,27,38,1808,4158,,,,,,
2001,KIA,SPORTAGE,SPECIAL PURPOSE,2.0,4,A4,X,13.0,10.0,22,28,2330,5359,,,,,,
2001,KIA,SPORTAGE,SPECIAL PURPOSE,2.0,4,M5,X,11.8,9.7,24,29,2171,4993,,,,,,
2001,LEXUS,ES 300,COMPACT,3.0,6,A4,X,12.3,8.2,23,34,2091,4809,,,,,,
2001,LEXUS,GS 300,MID-SIZE,3.0,6,AS5,Z,13.3,9.0,21,31,2273,5228,,,,,,
2001,LEXUS,GS 430,MID-SIZE,4.3,8,A5,Z,12.9,9.4,22,30,2265,5210,,,,,,
2001,LEXUS,IS 300,SUBCOMPACT,3.0,6,AS5,Z,13.3,9.4,21,30,2309,5311,,,,,,
2001,LEXUS,LS 430,FULL-SIZE,4.3,8,A5,Z,12.8,8.8,22,32,2200,5060,,,,,,
2001,LEXUS,LX 470,SPECIAL PURPOSE,4.7,8,A4,X,18.3,13.7,15,21,3246,7466,,,,,,
2001,LEXUS,RX 300,SPECIAL PURPOSE,3.0,6,A4,X,12.7,9.3,22,30,2234,5138,,,,,,
2001,LEXUS,RX 300 4X4,SPECIAL PURPOSE,3.0,6,A4,X,13.0,9.7,22,29,2303,5297,,,,,,
2001,LINCOLN,CONTINENTAL,FULL-SIZE,4.6,8,A4,Z,13.6,8.6,21,33,2270,5221,,,,,,
2001,LINCOLN,LS,MID-SIZE,3.0,6,A5,Z,14.0,8.8,20,32,2332,5364,,,,,,
2001,LINCOLN,LS,MID-SIZE,3.0,6,M5,Z,13.0,8.5,22,33,2195,5049,,,,,,
2001,LINCOLN,LS,MID-SIZE,3.9,8,A5,Z,14.1,9.1,20,31,2370,5451,,,,,,
2001,LINCOLN,LS,MID-SIZE,3.9,8,A5,Z,14.2,9.1,20,31,2381,5476,,,,,,
2001,LINCOLN,NAVIGATOR 4X4,SPECIAL PURPOSE,5.4,8,A4,Z,20.4,13.7,14,21,3477,7997,,,,,,
2001,LINCOLN,TOWN CAR,FULL-SIZE,4.6,8,A4,X,13.3,8.6,21,33,2237,5145,,,,,,
2001,MAZDA,626,MID-SIZE,2.0,4,A4,X,11.3,7.9,25,36,1954,4494,,,,,,
2001,MAZDA,626,MID-SIZE,2.0,4,M5,X,9.4,6.8,30,42,1646,3786,,,,,,
2001,MAZDA,626,MID-SIZE,2.5,6,A4,Z,12.2,8.5,23,33,2107,4846,,,,,,
2001,MAZDA,626,MID-SIZE,2.5,6,M5,Z,11.8,8.5,24,33,2063,4745,,,,,,
2001,MAZDA,B3000,PICKUP TRUCK,3.0,6,A5,X,14.3,10.2,20,28,2491,5729,,,,,,
2001,MAZDA,B3000,PICKUP TRUCK,3.0,6,M5,X,13.6,9.6,21,29,2360,5428,,,,,,
2001,MAZDA,B4000,PICKUP TRUCK,4.0,6,A5,X,14.7,10.5,19,27,2562,5893,,,,,,
2001,MAZDA,B4000,PICKUP TRUCK,4.0,6,M5,X,13.8,10.2,20,28,2436,5603,,,,,,
2001,MAZDA,B4000 4X4,PICKUP TRUCK,4.0,6,A5,X,15.6,11.5,18,25,2751,6327,,,,,,
2001,MAZDA,B4000 4X4,PICKUP TRUCK,4.0,6,M5,X,15.2,11.2,19,25,2680,6164,,,,,,
2001,MAZDA,MILLENIA,COMPACT,2.5,6,A4,Z,12.3,8.3,23,34,2100,4830,,,,,,
2001,MAZDA,MILLENIA #,COMPACT,2.3,6,A4,Z,12.2,8.0,23,35,2062,4743,,,,,,
2001,MAZDA,MPV,MINIVAN,2.5,6,A4,X,13.6,9.9,21,29,2387,5490,,,,,,
2001,MAZDA,MX-5 MIATA,TWO-SEATER,1.8,4,A4,Z,10.6,7.8,27,36,1868,4296,,,,,,
2001,MAZDA,MX-5 MIATA,TWO-SEATER,1.8,4,M5,Z,10.2,7.7,28,37,1815,4175,,,,,,
2001,MAZDA,MX-5 MIATA,TWO-SEATER,1.8,4,M6,Z,10.4,7.8,27,36,1846,4246,,,,,,
2001,MAZDA,PROTEGE,COMPACT,1.6,4,A4,X,9.3,6.9,30,41,1644,3781,,,,,,
2001,MAZDA,PROTEGE,COMPACT,1.6,4,M5,X,8.5,6.7,33,42,1538,3537,,,,,,
2001,MAZDA,PROTEGE,COMPACT,2.0,4,A4,X,9.9,7.4,29,38,1755,4037,,,,,,
2001,MAZDA,PROTEGE,COMPACT,2.0,4,M5,X,9.6,7.3,29,39,1713,3940,,,,,,
2001,MAZDA,TRIBUTE,SPECIAL PURPOSE,2.0,4,M5,X,10.0,7.7,28,37,1793,4124,,,,,,
2001,MAZDA,TRIBUTE,SPECIAL PURPOSE,3.0,6,A4,X,13.1,8.9,22,32,2242,5157,,,,,,
2001,MAZDA,TRIBUTE 4X4,SPECIAL PURPOSE,2.0,4,M5,X,10.6,8.3,27,34,1913,4400,,,,,,
2001,MAZDA,TRIBUTE 4X4,SPECIAL PURPOSE,3.0,6,A4,X,13.4,9.2,21,31,2302,5295,,,,,,
2001,MERCEDES-BENZ,C 240,COMPACT,2.6,6,A5,Z,11.9,8.2,24,34,2047,4708,,,,,,
2001,MERCEDES-BENZ,C 240,COMPACT,2.6,6,M6,Z,12.9,8.1,22,35,2148,4940,,,,,,
2001,MERCEDES-BENZ,C 320,COMPACT,3.2,6,A5,Z,12.3,8.5,23,33,2118,4871,,,,,,
2001,MERCEDES-BENZ,CL 500,COMPACT,5.0,8,A5,Z,14.5,9.4,19,30,2441,5614,,,,,,
2001,MERCEDES-BENZ,CL 600,COMPACT,5.8,12,A5,Z,15.2,9.3,19,30,2509,5771,,,,,,
2001,MERCEDES-BENZ,CLK 320,SUBCOMPACT,3.2,6,A5,Z,11.4,7.5,25,38,1929,4437,,,,,,
2001,MERCEDES-BENZ,CLK 320 CABRIOLET,SUBCOMPACT,3.2,6,A5,Z,11.8,7.5,24,38,1973,4538,,,,,,
2001,MERCEDES-BENZ,CLK 430,SUBCOMPACT,4.3,8,A5,Z,12.9,8.7,22,32,2202,5065,,,,,,
2001,MERCEDES-BENZ,CLK 430 CABRIOLET,SUBCOMPACT,4.3,8,A5,Z,13.2,8.9,21,32,2253,5182,,,,,,
2001,MERCEDES-BENZ,CLK 55 AMG,SUBCOMPACT,5.5,8,A5,Z,13.5,9.0,21,31,2295,5279,,,,,,
2001,MERCEDES-BENZ,E 320,MID-SIZE,3.2,6,A5,Z,11.6,7.6,24,37,1960,4508,,,,,,
2001,MERCEDES-BENZ,E 320 4MATIC 4X4,MID-SIZE,3.2,6,A5,Z,11.9,8.1,24,35,2038,4687,,,,,,
2001,MERCEDES-BENZ,E 320 4MATIC WAGON 4X4,STATION WAGON,3.2,6,A5,Z,12.0,8.1,24,35,2049,4713,,,,,,
2001,MERCEDES-BENZ,E 320 WAGON,STATION WAGON,2.3,6,A5,Z,12.0,7.8,24,36,2022,4651,,,,,,
2001,MERCEDES-BENZ,E 430,MID-SIZE,4.3,8,A5,Z,13.1,8.7,22,32,2224,5115,,,,,,
2001,MERCEDES-BENZ,E 430 4MATIC 4X4,MID-SIZE,4.3,8,A5,Z,13.5,9.3,21,30,2322,5341,,,,,,
2001,MERCEDES-BENZ,E 55 AMG,MID-SIZE,5.5,8,A5,Z,13.6,9.1,21,31,2315,5325,,,,,,
2001,MERCEDES-BENZ,ML 320 4X4,SPECIAL PURPOSE,3.2,6,A5,Z,13.9,10.4,20,27,2465,5670,,,,,,
2001,MERCEDES-BENZ,ML 430 4X4,SPECIAL PURPOSE,4.3,8,A5,Z,14.8,10.8,19,26,2600,5980,,,,,,
2001,MERCEDES-BENZ,ML 55 AMG 4X4,SPECIAL PURPOSE,5.5,8,A5,Z,17.2,12.5,16,23,3017,6939,,,,,,
2001,MERCEDES-BENZ,S 430,FULL-SIZE,4.3,8,A5,Z,13.3,8.5,21,33,2228,5124,,,,,,
2001,MERCEDES-BENZ,S 500,FULL-SIZE,5.0,8,A5,Z,14.5,9.4,19,30,2441,5614,,,,,,
2001,MERCEDES-BENZ,S 600,FULL-SIZE,5.8,12,A5,Z,15.2,9.3,19,30,2509,5771,,,,,,
2001,MERCEDES-BENZ,SL 500,TWO-SEATER,5.0,8,A5,Z,14.6,9.5,19,30,2461,5660,,,,,,
2001,MERCEDES-BENZ,SL 600,TWO-SEATER,5.8,12,A5,Z,18.9,11.4,15,25,3105,7142,,,,,,
2001,MERCEDES-BENZ,SLK 230 KOMPRESSOR,TWO-SEATER,2.3,6,A5,Z,10.4,7.3,27,39,1801,4142,,,,,,
2001,MERCEDES-BENZ,SLK 230 KOMPRESSOR,TWO-SEATER,2.3,6,M6,Z,11.7,7.3,24,39,1944,4471,,,,,,
2001,MERCEDES-BENZ,SLK 320,TWO-SEATER,3.2,6,A5,Z,11.4,7.9,25,36,1965,4520,,,,,,
2001,MERCEDES-BENZ,SLK 320,TWO-SEATER,3.2,6,M6,Z,13.0,8.0,22,35,2150,4945,,,,,,
2001,NISSAN,ALTIMA,COMPACT,2.4,4,A4,X,10.9,7.6,26,37,1883,4331,,,,,,
2001,NISSAN,ALTIMA,COMPACT,2.4,4,M5,X,10.2,7.1,28,40,1761,4050,,,,,,
2001,NISSAN,FRONTIER,PICKUP TRUCK,2.4,4,A4,X,12.0,9.2,24,31,2148,4940,,,,,,
2001,NISSAN,FRONTIER,PICKUP TRUCK,2.4,4,M5,X,10.6,8.5,27,33,1931,4441,,,,,,
2001,NISSAN,FRONTIER V6,PICKUP TRUCK,3.3,6,A4,X,14.9,11.2,19,25,2647,6088,,,,,,
2001,NISSAN,FRONTIER V6,PICKUP TRUCK,3.3,6,M5,X,14.3,11.5,20,25,2608,5998,,,,,,
2001,NISSAN,FRONTIER V6 #,PICKUP TRUCK,3.3,6,A4,Z,15.3,11.8,18,24,2745,6314,,,,,,
2001,NISSAN,FRONTIER V6 #,PICKUP TRUCK,3.3,6,M5,Z,15.6,12.1,18,23,2805,6452,,,,,,
2001,NISSAN,FRONTIER V6 4X4,PICKUP TRUCK,3.3,6,A4,X,15.3,11.7,18,24,2736,6293,,,,,,
2001,NISSAN,FRONTIER V6 4X4,PICKUP TRUCK,3.3,6,M5,X,14.5,11.8,19,24,2657,6111,,,,,,
2001,NISSAN,FRONTIER V6 4X4 #,PICKUP TRUCK,3.3,6,A4,Z,15.7,12.0,18,24,2807,6456,,,,,,
2001,NISSAN,FRONTIER V6 4X4 #,PICKUP TRUCK,3.3,6,M5,Z,15.8,12.5,18,23,2863,6585,,,,,,
2001,NISSAN,MAXIMA,MID-SIZE,3.0,6,A4,X,12.1,8.1,23,35,2060,4738,,,,,,
2001,NISSAN,MAXIMA,MID-SIZE,3.0,6,M5,X,10.8,7.9,26,36,1899,4368,,,,,,
2001,NISSAN,PATHFINDER 4X4,SPECIAL PURPOSE,3.5,6,A4,X,15.6,11.9,18,24,2787,6410,,,,,,
2001,NISSAN,PATHFINDER 4X4,SPECIAL PURPOSE,3.5,6,M5,X,14.7,11.8,19,24,2679,6162,,,,,,
2001,NISSAN,QUEST,MINIVAN,3.3,6,A4,X,13.9,9.3,20,30,2366,5442,,,,,,
2001,NISSAN,SENTRA,COMPACT,1.8,4,A4,X,9.0,6.5,31,43,1575,3623,,,,,,
2001,NISSAN,SENTRA,COMPACT,1.8,4,M5,X,8.8,6.2,32,46,1526,3510,,,,,,
2001,NISSAN,SENTRA,COMPACT,2.0,4,A4,X,9.8,7.2,29,39,1726,3970,,,,,,
2001,NISSAN,SENTRA,COMPACT,2.0,4,M5,X,9.9,7.0,29,40,1719,3954,,,,,,
2001,NISSAN,XTERRA V6 4X4,SPECIAL PURPOSE,3.3,6,A4,X,15.3,11.7,18,24,2736,6293,,,,,,
2001,NISSAN,XTERRA V6 4X4,SPECIAL PURPOSE,3.3,6,M5,X,14.5,11.8,19,24,2657,6111,,,,,,
2001,OLDSMOBILE,ALERO,COMPACT,2.4,4,A4,X,11.2,7.4,25,38,1898,4365,,,,,,
2001,OLDSMOBILE,ALERO,COMPACT,2.4,4,M5,X,11.6,7.3,24,39,1933,4446,,,,,,
2001,OLDSMOBILE,ALERO,COMPACT,3.4,6,A4,X,11.0,6.7,26,42,1813,4170,,,,,,
2001,OLDSMOBILE,AURORA,MID-SIZE,3.5,6,A4,X,13.3,8.1,21,35,2192,5042,,,,,,
2001,OLDSMOBILE,AURORA,MID-SIZE,4.0,8,A4,Z,13.7,8.7,21,32,2290,5267,,,,,,
2001,OLDSMOBILE,INTRIGUE,MID-SIZE,3.5,6,A4,X,12.3,7.8,23,36,2055,4727,,,,,,
2001,OLDSMOBILE,SILHOUETTE,MINIVAN,3.4,6,A4,X,12.3,8.3,23,34,2100,4830,,,,,,
2001,PLYMOUTH,PROWLER,TWO-SEATER,3.5,6,AS4,Z,13.8,9.5,20,30,2373,5458,,,,,,
2001,PONTIAC,AZTEK,SPECIAL PURPOSE,3.4,6,A4,X,12.3,8.3,23,34,2100,4830,,,,,,
2001,PONTIAC,AZTEK AWD,SPECIAL PURPOSE,3.4,6,A4,X,12.7,8.7,22,32,2180,5014,,,,,,
2001,PONTIAC,BONNEVILLE,FULL-SIZE,3.8,6,A4,X,12.3,7.3,23,39,2010,4623,,,,,,
2001,PONTIAC,BONNEVILLE #,FULL-SIZE,3.8,6,A4,Z,12.9,7.7,22,37,2112,4858,,,,,,
2001,PONTIAC,FIREBIRD,SUBCOMPACT,3.8,6,A4,X,12.2,7.0,23,40,1972,4536,,,,,,
2001,PONTIAC,FIREBIRD,SUBCOMPACT,3.8,6,M5,X,12.3,6.9,23,41,1974,4540,,,,,,
2001,PONTIAC,FIREBIRD,SUBCOMPACT,5.7,8,A4,Z,13.1,9.0,22,31,2251,5177,,,,,,
2001,PONTIAC,FIREBIRD,SUBCOMPACT,5.7,8,M6,Z,12.8,8.3,22,34,2155,4957,,,,,,
2001,PONTIAC,GRAND AM,COMPACT,2.4,4,A4,X,11.2,7.4,25,38,1898,4365,,,,,,
2001,PONTIAC,GRAND AM,COMPACT,2.4,4,M5,X,11.4,7.2,25,39,1902,4375,,,,,,
2001,PONTIAC,GRAND AM,COMPACT,3.4,6,A4,X,11.0,6.7,26,42,1813,4170,,,,,,
2001,PONTIAC,GRAND PRIX,MID-SIZE,3.1,6,A4,X,11.5,7.6,25,37,1949,4483,,,,,,
2001,PONTIAC,GRAND PRIX,MID-SIZE,3.8,6,A4,X,12.7,7.4,22,38,2063,4745,,,,,,
2001,PONTIAC,GRAND PRIX #,MID-SIZE,3.8,6,A4,Z,12.7,7.7,22,37,2090,4807,,,,,,
2001,PONTIAC,MONTANA,MINIVAN,3.4,6,A4,X,12.3,8.3,23,34,2100,4830,,,,,,
2001,PONTIAC,SUNFIRE,COMPACT,2.2,4,A4,X,10.3,7.1,27,40,1772,4076,,,,,,
2001,PONTIAC,SUNFIRE,COMPACT,2.2,4,M5,X,10.8,6.8,26,42,1800,4140,,,,,,
2001,PONTIAC,SUNFIRE,COMPACT,2.4,4,A4,X,11.4,7.6,25,37,1938,4457,,,,,,
2001,PONTIAC,SUNFIRE,COMPACT,2.4,4,M5,X,11.2,6.9,25,41,1853,4262,,,,,,
2001,PORSCHE,911 CARRERA,SUBCOMPACT,3.4,6,AS5,Z,14.3,8.6,20,33,2347,5398,,,,,,
2001,PORSCHE,911 CARRERA,SUBCOMPACT,3.4,6,M6,Z,13.8,8.6,20,33,2292,5272,,,,,,
2001,PORSCHE,911 CARRERA 4,SUBCOMPACT,3.4,6,AS5,Z,14.3,9.0,20,31,2383,5481,,,,,,
2001,PORSCHE,911 CARRERA 4,SUBCOMPACT,3.4,6,M6,Z,14.1,9.2,20,31,2379,5472,,,,,,
2001,PORSCHE,911 TURBO,SUBCOMPACT,3.6,6,AS5,Z,15.9,9.7,18,29,2622,6031,,,,,,
2001,PORSCHE,911 TURBO,SUBCOMPACT,3.6,6,M6,Z,15.5,9.9,18,29,2596,5971,,,,,,
2001,PORSCHE,BOXSTER,TWO-SEATER,2.7,6,AS5,Z,13.4,8.8,21,32,2266,5212,,,,,,
